"['kid', {'n_loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.13891403>, 'i_loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.24100631>, 'kid': <tf.Tensor: shape=(), dtype=float32, numpy=3.298193>}]"
"['kid', {'n_loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.09813611>, 'i_loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17574577>, 'kid': <tf.Tensor: shape=(), dtype=float32, numpy=2.5110006>}]"
"['kid', {'n_loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.099594094>, 'i_loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.17771325>, 'kid': <tf.Tensor: shape=(), dtype=float32, numpy=2.8680818>}]"
"['kid', {'n_loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.10003448>, 'i_loss': <tf.Tensor: shape=(), dtype=float32, numpy=0.15696642>, 'kid': <tf.Tensor: shape=(), dtype=float32, numpy=2.7053127>}]"
