DATASET,CULTURE,PERCENT,MODEL,ERR_0,STD_ERR_0,ERR_1,STD_ERR_1,ERR_2,STD_ERR_2,ERR,STD_ERR,WERR,STD_WERR,CIC,STD_CIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NOAUG ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADV ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TURKISH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NOAUG IMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NOAUG BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STD IMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,STD BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADV CLSDIV IMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADV NoCLSDIV IMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADV CLSDIV BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADV NoCLSDIV BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DIFFUSION IMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DIFFUSION BAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MIT NOAUG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MIT PAR_BS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MIT STD_AUG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MIT DIFF ONLY MIN PAR_BS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MIT DIFF ONLY_MIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MIT DIFF  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NOAUG ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADV ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
